// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Rider proj\benchmark\benchmark\bin\Release\net6.0\6686689c-5624-444d-8ae7-8a5ce23a05ca
// command took 1,53s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Rider proj\benchmark\benchmark\bin\Release\net6.0\6686689c-5624-444d-8ae7-8a5ce23a05ca
// command took 12,97s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Rider proj\benchmark\benchmark\bin\Release\net6.0\6686689c-5624-444d-8ae7-8a5ce23a05ca
// command took 2,95s and exited with 0
// ***** Done, took 00:00:17 (17.59 sec)   *****
// Found 6 benchmarks:
//   MatrixMult.CalcIJK: DefaultJob
//   MatrixMult.CalcIKJ: DefaultJob
//   MatrixMult.CalcJIK: DefaultJob
//   MatrixMult.CalcJKI: DefaultJob
//   MatrixMult.CalcKIJ: DefaultJob
//   MatrixMult.CalcKJI: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: MatrixMult.CalcIJK: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6686689c-5624-444d-8ae7-8a5ce23a05ca.dll --benchmarkName benchmark.MatrixMult.CalcIJK --job Default --benchmarkId 0 in D:\Rider proj\benchmark\benchmark\bin\Release\net6.0\6686689c-5624-444d-8ae7-8a5ce23a05ca\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 325600.00 ns, 325.6000 us/op
WorkloadJitting  1: 1 op, 478100.00 ns, 478.1000 us/op

OverheadJitting  2: 16 op, 1517100.00 ns, 94.8187 us/op
WorkloadJitting  2: 16 op, 1376200.00 ns, 86.0125 us/op

WorkloadPilot    1: 16 op, 5200.00 ns, 325.0000 ns/op
WorkloadPilot    2: 32 op, 11300.00 ns, 353.1250 ns/op
WorkloadPilot    3: 64 op, 8400.00 ns, 131.2500 ns/op
WorkloadPilot    4: 128 op, 12400.00 ns, 96.8750 ns/op
WorkloadPilot    5: 256 op, 23400.00 ns, 91.4062 ns/op
WorkloadPilot    6: 512 op, 45500.00 ns, 88.8672 ns/op
