// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Rider proj\benchmark\benchmark\bin\Release\net6.0\ae367b09-0f98-40bd-b15c-504d01f98d46
// command took 2,15s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Rider proj\benchmark\benchmark\bin\Release\net6.0\ae367b09-0f98-40bd-b15c-504d01f98d46
// command took 14,11s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Rider proj\benchmark\benchmark\bin\Release\net6.0\ae367b09-0f98-40bd-b15c-504d01f98d46
// command took 4s and exited with 0
// ***** Done, took 00:00:20 (20.46 sec)   *****
// Found 6 benchmarks:
//   MatrixMult.CalcIJK: DefaultJob
//   MatrixMult.CalcIKJ: DefaultJob
//   MatrixMult.CalcJIK: DefaultJob
//   MatrixMult.CalcJKI: DefaultJob
//   MatrixMult.CalcKIJ: DefaultJob
//   MatrixMult.CalcKJI: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: MatrixMult.CalcIJK: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ae367b09-0f98-40bd-b15c-504d01f98d46.dll --benchmarkName benchmark.MatrixMult.CalcIJK --job Default --benchmarkId 0 in D:\Rider proj\benchmark\benchmark\bin\Release\net6.0\ae367b09-0f98-40bd-b15c-504d01f98d46\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.1 (6.0.121.56705), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 488600.00 ns, 488.6000 us/op
WorkloadJitting  1: 1 op, 2570100.00 ns, 2.5701 ms/op

OverheadJitting  2: 16 op, 1124700.00 ns, 70.2938 us/op
WorkloadJitting  2: 16 op, 1049500.00 ns, 65.5938 us/op

WorkloadPilot    1: 16 op, 8300.00 ns, 518.7500 ns/op
WorkloadPilot    2: 32 op, 13000.00 ns, 406.2500 ns/op
WorkloadPilot    3: 64 op, 12200.00 ns, 190.6250 ns/op
WorkloadPilot    4: 128 op, 22800.00 ns, 178.1250 ns/op
WorkloadPilot    5: 256 op, 41700.00 ns, 162.8906 ns/op
WorkloadPilot    6: 512 op, 81500.00 ns, 159.1797 ns/op
